[primary ] thunderstorm nowcast (Phase 6/7) loaded: True
127.0.0.1 - - [15/Sep/2026 23:27:31] "GET /api/history HTTP/1.1" 200 -
127.0.0.1 - - [15/Sep/2026 23:27:37] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [15/Sep/2026 23:27:37] "GET /static/style.css HTTP/1.1" 200 -
127.0.0.1 - - [15/Sep/2026 23:27:37] "GET /static/dashboard.js HTTP/1.1" 200 -
127.0.0.1 - - [15/Sep/2026 23:27:38] "GET /api/evaluation HTTP/1.1" 200 -
127.0.0.1 - - [15/Sep/2026 23:27:38] "GET /api/artifacts/confusion_matrix.png HTTP/1.1" 200 -
127.0.0.1 - - [15/Sep/2026 23:27:38] "GET /favicon.ico HTTP/1.1" 404 -
127.0.0.1 - - [15/Sep/2026 23:27:44] "GET /api/history HTTP/1.1" 200 -
127.0.0.1 - - [15/Sep/2026 23:27:49] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [15/Sep/2026 23:27:49] "GET /static/style.css HTTP/1.1" 200 -
127.0.0.1 - - [15/Sep/2026 23:27:50] "GET /static/dashboard.js HTTP/1.1" 200 -
127.0.0.1 - - [15/Sep/2026 23:27:50] "GET /api/evaluation HTTP/1.1" 200 -
127.0.0.1 - - [15/Sep/2026 23:27:50] "GET /api/artifacts/confusion_matrix.png HTTP/1.1" 200 -
127.0.0.1 - - [15/Sep/2026 23:27:53] "GET /api/history HTTP/1.1" 200 -
127.0.0.1 - - [15/Sep/2026 23:27:53] "GET /favicon.ico HTTP/1.1" 404 -
127.0.0.1 - - [15/Sep/2026 23:30:07] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [15/Sep/2026 23:30:07] "GET /static/style.css HTTP/1.1" 200 -
127.0.0.1 - - [15/Sep/2026 23:30:07] "GET /static/dashboard.js HTTP/1.1" 200 -
127.0.0.1 - - [15/Sep/2026 23:30:08] "GET /api/evaluation HTTP/1.1" 200 -
127.0.0.1 - - [15/Sep/2026 23:30:09] "GET /api/artifacts/confusion_matrix.png HTTP/1.1" 200 -
127.0.0.1 - - [15/Sep/2026 23:30:09] "GET /favicon.ico HTTP/1.1" 404 -
127.0.0.1 - - [15/Sep/2026 23:30:12] "GET /api/prediction HTTP/1.1" 200 -
127.0.0.1 - - [15/Sep/2026 23:30:14] "GET /api/history HTTP/1.1" 200 -
127.0.0.1 - - [15/Sep/2026 23:30:17] "GET /api/prediction HTTP/1.1" 200 -
127.0.0.1 - - [15/Sep/2026 23:30:19] "GET /api/history HTTP/1.1" 200 -
127.0.0.1 - - [15/Sep/2026 23:30:26] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [15/Sep/2026 23:30:26] "GET /static/style.css HTTP/1.1" 200 -
127.0.0.1 - - [15/Sep/2026 23:30:27] "GET /static/dashboard.js HTTP/1.1" 200 -
127.0.0.1 - - [15/Sep/2026 23:30:27] "GET /api/evaluation HTTP/1.1" 200 -
127.0.0.1 - - [15/Sep/2026 23:30:27] "GET /api/artifacts/confusion_matrix.png HTTP/1.1" 200 -
127.0.0.1 - - [15/Sep/2026 23:30:28] "GET /api/history HTTP/1.1" 200 -
127.0.0.1 - - [15/Sep/2026 23:30:30] "GET /favicon.ico HTTP/1.1" 404 -
127.0.0.1 - - [15/Sep/2026 23:30:36] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [15/Sep/2026 23:30:36] "GET /static/style.css HTTP/1.1" 200 -
127.0.0.1 - - [15/Sep/2026 23:30:37] "GET /static/dashboard.js HTTP/1.1" 200 -
127.0.0.1 - - [15/Sep/2026 23:30:37] "GET /api/evaluation HTTP/1.1" 200 -
127.0.0.1 - - [15/Sep/2026 23:30:37] "GET /api/artifacts/confusion_matrix.png HTTP/1.1" 200 -
127.0.0.1 - - [15/Sep/2026 23:30:39] "GET /api/history HTTP/1.1" 200 -
127.0.0.1 - - [15/Sep/2026 23:30:39] "GET /favicon.ico HTTP/1.1" 404 -
127.0.0.1 - - [15/Sep/2026 23:32:25] "GET /api/prediction/proxy HTTP/1.1" 200 -
127.0.0.1 - - [15/Sep/2026 23:32:25] "GET /api/evaluation HTTP/1.1" 200 -
127.0.0.1 - - [15/Sep/2026 23:32:25] "GET /api/health?live=0 HTTP/1.1" 200 -
127.0.0.1 - - [15/Sep/2026 23:32:36] "GET /api/scenario HTTP/1.1" 200 -
127.0.0.1 - - [15/Sep/2026 23:33:19] "GET /api/prediction HTTP/1.1" 200 -
127.0.0.1 - - [15/Sep/2026 23:33:19] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [15/Sep/2026 23:33:40] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [15/Sep/2026 23:33:44] "GET /api/prediction HTTP/1.1" 200 -
